,Date,IBM,^GSPC,moving_avg_20,moving_avg_50
0,2021-03-16,128.24000549316406,3962.7099609375,123.03350067138672,123.6672006225586
1,2021-03-17,129.02999877929688,3974.1201171875,123.4865005493164,123.7690005493164
2,2021-03-18,130.05999755859375,3915.4599609375,123.95300025939942,123.84740051269532
3,2021-03-19,128.89999389648438,3913.10009765625,124.44850006103516,123.83960052490234
4,2021-03-22,130.5500030517578,3940.590087890625,124.93300018310546,123.87080047607422
5,2021-03-23,130.4600067138672,3910.52001953125,125.42050056457519,123.90940063476563
6,2021-03-24,130.6199951171875,3889.139892578125,125.79100036621094,123.95020050048828
7,2021-03-25,133.07000732421875,3909.52001953125,126.32100067138671,124.02740051269531
8,2021-03-26,136.3800048828125,3974.5400390625,127.19350090026856,124.21660064697265
9,2021-03-29,135.86000061035156,3971.090087890625,127.94950103759766,124.35440063476562
10,2021-03-30,134.72000122070312,3958.550048828125,128.66900100708008,124.48100067138672
11,2021-03-31,133.25999450683594,3972.889892578125,129.2140007019043,124.56580047607422
12,2021-04-01,133.22999572753906,4019.8701171875,129.87000045776367,124.6288003540039
13,2021-04-05,135.92999267578125,4077.909912109375,130.525,124.71440032958985
14,2021-04-06,134.22000122070312,4073.93994140625,130.99550018310546,125.02660034179688
15,2021-04-07,134.92999267578125,4079.949951171875,131.53299980163575,125.3536001586914
16,2021-04-08,135.1199951171875,4097.169921875,131.895499420166,125.60620010375976
17,2021-04-09,135.72999572753906,4128.7998046875,132.32499923706055,125.87139999389649
18,2021-04-12,134.58999633789062,4127.990234375,132.6739990234375,126.16159988403321
19,2021-04-13,131.17999267578125,4141.58984375,132.80399856567382,126.4029997253418
20,2021-04-14,132.6300048828125,4124.66015625,133.02349853515625,126.6447998046875
21,2021-04-15,132.5800018310547,4170.419921875,133.20099868774415,126.90759979248047
22,2021-04-16,133.58999633789062,4185.47021484375,133.37749862670898,127.19699966430665
23,2021-04-19,133.1199951171875,4163.259765625,133.58849868774413,127.43899963378907
24,2021-04-20,138.16000366210938,4134.93994140625,133.96899871826173,127.7663996887207
25,2021-04-21,143.5500030517578,4173.419921875,134.62349853515624,128.16519973754882
26,2021-04-22,141.27999877929688,4134.97998046875,135.15649871826173,128.54879974365235
27,2021-04-23,142.42999267578125,4180.169921875,135.62449798583984,128.95259963989258
28,2021-04-26,141.57000732421875,4187.6201171875,135.88399810791014,129.36579971313478
29,2021-04-27,142.00999450683594,4186.72021484375,136.19149780273438,129.78999954223633
30,2021-04-28,143.0,4183.18017578125,136.60549774169922,130.24859954833985
31,2021-04-29,144.24000549316406,4211.47021484375,137.1544982910156,130.73399963378907
32,2021-04-30,141.8800048828125,4181.169921875,137.5869987487793,131.15699966430665
33,2021-05-03,144.75,4192.66015625,138.02799911499022,131.67219970703124
34,2021-05-04,145.75,4164.66015625,138.60449905395507,132.1699996948242
35,2021-05-05,145.22000122070312,4167.58984375,139.11899948120117,132.66019973754882
36,2021-05-06,148.4199981689453,4201.6201171875,139.78399963378905,133.16439971923828
37,2021-05-07,145.4600067138672,4232.60009765625,140.27050018310547,133.62419982910157
38,2021-05-10,146.1699981689453,4188.43017578125,140.8495002746582,134.16899978637696
