,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
,FB,^GSPC,FB,^GSPC,FB,^GSPC,FB,^GSPC,FB,^GSPC,FB,^GSPC
Date,,,,,,,,,,,,
2020-06-26,216.0800018310547,3009.050048828125,216.0800018310547,3009.050048828125,233.08999633789062,3073.72998046875,215.39999389648438,3004.6298828125,232.63999938964844,3073.199951171875,76343900,8098120000
2020-06-29,220.63999938964844,3053.239990234375,220.63999938964844,3053.239990234375,220.75,3053.889892578125,207.11000061035156,2999.739990234375,209.75,3018.590087890625,58514300,4462770000
2020-06-30,227.07000732421875,3100.2900390625,227.07000732421875,3100.2900390625,227.5,3111.510009765625,218.47000122070312,3047.830078125,220.58999633789062,3050.199951171875,33927100,4696280000
2020-07-01,237.5500030517578,3115.860107421875,237.5500030517578,3115.860107421875,239.0,3128.43994140625,227.55999755859375,3101.169921875,228.5,3105.919921875,43399700,4443130000
2020-07-02,233.4199981689453,3130.010009765625,233.4199981689453,3130.010009765625,240.0,3165.81005859375,232.61000061035156,3124.52001953125,239.0,3143.639892578125,30633600,4190830000
2020-07-06,240.27999877929688,3179.719970703125,240.27999877929688,3179.719970703125,240.39999389648438,3182.590087890625,232.27000427246094,3155.2900390625,233.75999450683594,3155.2900390625,26206200,4736450000
2020-07-07,240.86000061035156,3145.320068359375,240.86000061035156,3145.320068359375,247.64999389648438,3184.14990234375,238.82000732421875,3142.929931640625,239.41000366210938,3166.43994140625,27887800,4563700000
2020-07-08,243.5800018310547,3169.93994140625,243.5800018310547,3169.93994140625,246.99000549316406,3171.800048828125,236.58999633789062,3136.530029296875,238.11000061035156,3153.070068359375,29791300,4927700000
2020-07-09,244.5,3152.050048828125,244.5,3152.050048828125,246.52999877929688,3179.780029296875,239.24000549316406,3115.699951171875,245.0,3176.169921875,22174900,4829020000
2020-07-10,245.07000732421875,3185.0400390625,245.07000732421875,3185.0400390625,245.49000549316406,3186.820068359375,239.32000732421875,3136.219970703125,243.69000244140625,3152.469970703125,22982700,4515340000
2020-07-13,239.0,3155.219970703125,239.0,3155.219970703125,250.14999389648438,3235.320068359375,238.4199981689453,3149.429931640625,247.00999450683594,3205.080078125,24674900,4890780000
2020-07-14,239.72999572753906,3197.52001953125,239.72999572753906,3197.52001953125,240.3300018310547,3200.949951171875,232.02999877929688,3127.659912109375,236.75999450683594,3141.110107421875,23378100,4476170000
2020-07-15,240.27999877929688,3226.56005859375,240.27999877929688,3226.56005859375,244.82000732421875,3238.280029296875,238.0500030517578,3200.760009765625,241.5500030517578,3225.97998046875,19133600,4669760000
2020-07-16,240.92999267578125,3215.570068359375,240.92999267578125,3215.570068359375,241.75999450683594,3220.389892578125,236.3300018310547,3198.590087890625,238.0,3208.360107421875,18880700,3961230000
2020-07-17,242.02999877929688,3224.72998046875,242.02999877929688,3224.72998046875,244.16000366210938,3233.52001953125,237.86000061035156,3205.64990234375,241.0,3224.2099609375,18152400,3993830000
2020-07-20,245.4199981689453,3251.840087890625,245.4199981689453,3251.840087890625,246.0500030517578,3258.610107421875,235.63999938964844,3215.159912109375,240.05999755859375,3224.2900390625,20872200,3971200000
2020-07-21,241.75,3257.300048828125,241.75,3257.300048828125,246.91000366210938,3277.2900390625,240.0800018310547,3247.77001953125,246.22000122070312,3268.52001953125,19364200,4547960000
2020-07-22,239.8699951171875,3276.02001953125,239.8699951171875,3276.02001953125,241.89999389648438,3279.320068359375,238.1199951171875,3253.10009765625,240.25999450683594,3254.860107421875,15427900,4255190000
2020-07-23,232.60000610351562,3235.659912109375,232.60000610351562,3235.659912109375,242.4199981689453,3279.989990234375,231.75,3222.659912109375,239.6300048828125,3271.639892578125,21771800,4290460000
2020-07-24,230.7100067138672,3215.6298828125,230.7100067138672,3215.6298828125,233.49000549316406,3227.260009765625,226.89999389648438,3200.050048828125,230.19000244140625,3218.580078125,18325800,3894900000
2020-07-27,233.5,3239.409912109375,233.5,3239.409912109375,234.9499969482422,3241.429931640625,230.8300018310547,3214.25,231.4600067138672,3219.840087890625,13163100,3963910000
2020-07-28,230.1199951171875,3218.43994140625,230.1199951171875,3218.43994140625,234.9600067138672,3243.719970703125,229.8300018310547,3216.169921875,234.6300048828125,3234.27001953125,14170100,4027890000
2020-07-29,233.2899932861328,3258.43994140625,233.2899932861328,3258.43994140625,233.6999969482422,3264.739990234375,230.30999755859375,3227.219970703125,231.13999938964844,3227.219970703125,13588300,4676300000
2020-07-30,234.5,3246.219970703125,234.5,3246.219970703125,234.88999938964844,3250.919921875,229.0,3204.1298828125,230.22000122070312,3231.760009765625,20615300,4254010000
2020-07-31,253.6699981689453,3271.1201171875,253.6699981689453,3271.1201171875,255.85000610351562,3272.169921875,249.0,3220.260009765625,255.82000732421875,3270.449951171875,53005100,5117260000
2020-08-03,251.9600067138672,3294.610107421875,251.9600067138672,3294.610107421875,255.39999389648438,3302.72998046875,250.3300018310547,3284.530029296875,252.64999389648438,3288.260009765625,23124900,4643640000
2020-08-04,249.8300018310547,3306.510009765625,249.8300018310547,3306.510009765625,252.8000030517578,3306.840087890625,247.42999267578125,3286.3701171875,251.55999755859375,3289.919921875,17183500,4621670000
2020-08-05,249.1199951171875,3327.77001953125,249.1199951171875,3327.77001953125,252.27000427246094,3330.77001953125,247.77000427246094,3317.3701171875,250.19000244140625,3317.3701171875,13050100,4732220000
2020-08-06,265.2799987792969,3349.159912109375,265.2799987792969,3349.159912109375,266.6000061035156,3351.030029296875,248.6699981689453,3318.139892578125,249.0399932861328,3323.169921875,45241600,4267490000
2020-08-07,268.44000244140625,3351.280029296875,268.44000244140625,3351.280029296875,278.8900146484375,3352.5400390625,263.42999267578125,3328.719970703125,264.0799865722656,3340.050048828125,72766400,4104860000
2020-08-10,263.0,3360.469970703125,263.0,3360.469970703125,273.8599853515625,3363.2900390625,259.69000244140625,3335.43994140625,268.0400085449219,3356.0400390625,30248800,4318570000
2020-08-11,256.1300048828125,3333.68994140625,256.1300048828125,3333.68994140625,265.9200134277344,3381.010009765625,255.1300048828125,3326.43994140625,260.19000244140625,3370.340087890625,28238300,5087650000
2020-08-12,259.8900146484375,3380.35009765625,259.8900146484375,3380.35009765625,263.8999938964844,3387.889892578125,258.1099853515625,3355.4599609375,258.9700012207031,3355.4599609375,21415700,3768560000
2020-08-13,261.29998779296875,3373.429931640625,261.29998779296875,3373.429931640625,265.1600036621094,3387.239990234375,259.57000732421875,3363.35009765625,261.54998779296875,3372.949951171875,17374000,3648810000
2020-08-14,261.239990234375,3372.85009765625,261.239990234375,3372.85009765625,262.6499938964844,3378.510009765625,258.67999267578125,3361.639892578125,262.30999755859375,3368.659912109375,14792700,3193400000
2020-08-17,261.1600036621094,3381.989990234375,261.1600036621094,3381.989990234375,264.1000061035156,3387.590087890625,259.3999938964844,3379.219970703125,262.5,3380.860107421875,13351100,3671290000
